% Device,CC1138020
% File name,CC1138020_20150801_170916
% Cast time (UTC),2015-08-01 17:09:16
% Cast time (local),2015-08-01 17:09:16
% Sample type,Cast
% Cast data,Raw
% Location source,GPS
% Default latitude,32
% Default altitude,0
% Start latitude,45.19989
% Start longitude,-65.9896599
% Start altitude,-7.4600000381469727
% Start GPS horizontal error(Meter),1.37999999523163
% Start GPS vertical error(Meter),1.66999995708466
% Start GPS number of satellites,10
% End latitude,45.1998191
% End longitude,-65.990245
% End altitude,-4.9600000381469727
% End GPS horizontal error(Meter),1.73000001907349
% End GPS vertical error(Meter),2.29999995231628
% End GPS number of satellites,9
% Cast duration (Seconds),90.6
% Samples per second,5
% Electronics calibration date,0001-01-01
% Conductivity calibration date,2011-09-30
% Temperature calibration date,2011-09-30
% Pressure calibration date,2011-09-30
% 
Time (Seconds),Pressure (Decibar),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter)
0.2,0,19.287326812744141,8.9906520843505859
0.4,0.0076500398922814128,19.275386810302734,13.132630348205566
0.6,0.0088503803827073568,19.255983352661133,13.108362197875977
0.8,0.005989975633873712,19.260906219482422,13.07441520690918
1,0.0014568261340652811,19.251474380493164,13.049459457397461
1.2,0.0012257014755654438,19.232997894287109,13.039989471435547
1.4,-0.00020133077570783087,19.232662200927734,13.022190093994141
1.6,-0.00043245543420766808,19.20703125,13.011030197143555
1.8,0.0012456758887360309,19.187088012695312,12.95705509185791
2,0.0024441090305291624,19.183027267456055,12.941919326782227
2.2,0.0010199378022051064,19.160869598388672,12.912143707275391
2.4,0.0019799523648966755,19.161460876464844,12.612454414367676
2.6,0.0048520839319827758,19.158252716064453,12.335198402404785
2.8,0.0012764234458444435,19.159036636352539,12.226932525634766
3,0.0022392990314852312,19.146671295166016,12.216716766357422
3.2,0.00057289452679398778,19.142906188964844,12.206287384033203
3.4,0.0046390263380207131,19.154178619384766,12.239079475402832
3.6,0.0022583197703411884,19.2183895111084,12.266800880432129
3.8,0.0022637063423083248,19.220590591430664,12.244339942932129
4,0.0022700465885936438,19.191032409667969,12.202625274658203
4.2,-0.0013065675718593184,19.203922271728516,12.176462173461914
4.4,-0.0012992736512575931,19.217140197753906,12.176849365234375
4.6,-0.0022494687443277428,19.209590911865234,12.1927490234375
4.8,-9.3546588864512614E-05,19.147098541259766,12.164588928222656
5,-8.6252668262787324E-05,19.094593048095703,12.155336380004883
5.2,0.00063629698964362547,19.037094116210938,12.193845748901367
5.4,0.001121381742764882,19.019546508789062,12.205739974975586
5.6,-6.72319294068302E-05,18.989643096923828,12.19202995300293
5.8,0.0028029922890446812,18.991716384887695,12.211446762084961
6,0.002571867630544844,18.985313415527344,12.284518241882324
6.2,0.0042509526278067256,18.980144500732422,12.269916534423828
6.4,0.0013915015532912634,18.932056427001953,12.216268539428711
6.6,0.0016362603786763685,18.874301910400391,12.192949295043945
6.8,0.0042709270409773126,18.853458404541016,12.203369140625
7,0.0014105222921454441,18.820718765258789,12.349847793579102
7.2,0.0071465378313995132,18.781093597412109,12.983194351196289
7.4,0.00906594875639577,18.7574462890625,13.057530403137207
7.6,0.0078782887585386874,18.748104095458984,13.141458511352539
7.8,0.0095573737558005689,18.738096237182617,13.142214775085449
8,0.0095618066534530755,18.738828659057617,13.352741241455078
8.2,0.0050315181765938632,18.758815765380859,13.280023574829102
8.4,0.0045591139160432448,18.756809234619141,13.178379058837891
8.6,0.0059997803342017875,18.747858047485352,13.091377258300781
8.8,0.0064829577386902315,18.764928817749023,13.121941566467285
9,0.012460252879995082,18.786649703979492,13.181304931640625
9.2,0.013899011949522588,18.75469970703125,13.270509719848633
9.4,0.015579050621100876,18.711902618408203,13.641987800598145
9.6,0.016779391111525044,18.666292190551758,13.979412078857422
9.8,0.010335078281638488,18.606523513793945,14.119905471801758
10,0.015836489939056619,18.56561279296875,14.32890510559082
10.2,0.01488629484598647,18.532447814941406,24.707529067993164
10.4,0.1450815770478382,16.294582366943359,29447.947265625
10.6,0.23108931347332096,13.536439895629883,35108.69140625
10.8,0.1384023248621844,12.87483024597168,35988.2421875
11,0.12025261347272753,12.617477416992188,35635.4296875
11.2,0.15370431199538004,12.526905059814453,35247.8203125
11.4,0.19456033791061067,12.469259262084961,34907.61328125
11.6,0.2406768313551364,12.40006160736084,32258.4296875
11.8,0.29730853781235922,12.338109016418457,35089.7421875
12,0.36182903821489454,12.263909339904785,35582.77734375
12.2,0.44547070866137517,12.136123657226563,35932.98046875
12.4,0.50474504664935971,12.059069633483887,36062.92578125
12.6,0.52267569567249872,12.050554275512695,36117.06640625
12.8,0.52794250344808091,12.043290138244629,36178.46875
13,0.52507923767629983,12.003078460693359,36174.76953125
13.2,0.52269662375998749,11.97136116027832,36152.390625
13.4,0.50621202772697593,11.9288969039917,36134.015625
13.6,0.47682326451866963,11.905474662780762,36131.26171875
13.8,0.45316894497491589,11.891629219055176,36125.37890625
14,0.43596909320459964,11.884202003479004,36124.2734375
14.2,0.43980062113399043,11.874781608581543,36157.1796875
14.4,0.45725252565029528,11.87258243560791,36186.625
14.6,0.48474185234677414,11.914814949035645,36154.27734375
14.8,0.51462108688016883,11.903861045837402,36106.6640625
15,0.528489083315419,11.915962219238281,36086.37890625
15.2,0.53829538083709494,11.938835144042969,36095.87890625
15.4,0.53854204701111463,11.955375671386719,36094.4140625
15.6,0.52850810405427318,11.980717658996582,36113.375
15.8,0.52062851137819521,11.988965034484863,36144.203125
16,0.5137025930185235,11.97661304473877,36178.85546875
16.2,0.49913106766422288,11.980354309082031,36199.36328125
16.4,0.4821696344730082,11.988204956054688,36224.64453125
16.6,0.47285380827642065,12.001430511474609,36217.1171875
16.8,0.464258959863038,12.016972541809082,36229.9921875
17,0.4551825059198702,12.035909652709961,36230.73828125
17.2,0.44515237766029614,12.059342384338379,36255.53125
17.4,0.43703436640511484,12.075213432312012,36270.3125
17.6,0.43058814622659547,12.082797050476074,36275.69921875
17.8,0.42939953255442376,12.087268829345703,36280.9765625
18,0.42964429137981064,12.112117767333984,36280.1328125
